F:\DataTest\def290bfbfaaadc9.jpg,12,413,96,503,Man
F:\DataTest\def290bfbfaaadc9.jpg,101,426,187,523,Man
F:\DataTest\def290bfbfaaadc9.jpg,171,438,238,534,Man
F:\DataTest\def290bfbfaaadc9.jpg,450,419,518,490,Man
F:\DataTest\def290bfbfaaadc9.jpg,548,406,603,461,Man
F:\DataTest\def290bfbfaaadc9.jpg,603,413,663,534,Man
F:\DataTest\dec82bb14e1e0005.jpg,791,172,1015,733,Man
F:\DataTest\dec82bb14e1e0005.jpg,0,496,222,767,Chair
F:\DataTest\dec82bb14e1e0005.jpg,7,434,114,608,Chair
F:\DataTest\dec82bb14e1e0005.jpg,26,473,117,581,Chair
F:\DataTest\dec82bb14e1e0005.jpg,154,133,220,248,Man
F:\DataTest\dec82bb14e1e0005.jpg,183,35,549,767,Man
F:\DataTest\dec82bb14e1e0005.jpg,847,119,974,416,Man
